S.No,District Name,Town/City,Canteen Location,PinCode
1,Annamayya,Madanapalle,Agriculural marketyard,517325
2,Annamayya,Madanapalle,Weekly market,517325
3,Bapatla,Addanki,NSP Office Premises,523201
4,Bapatla,Bapatla,Municipal School - Mee Seva back side,522101
5,Bapatla,Chirala,Opp Vasavi cloth market,523155
6,Bapatla,Repalle,Ambedhkar park,522265
7,Chittoor,Chittoor,Radha Krishna Road,517001
8,Chittoor,Palamaner,Beside municipal park,517408
9,Chittoor,Pungunur,Panchayati Raj office,517247
10,East Godavari,Kovvuru,APSRTC Premises,534101
11,East Godavari,Nidadavole,Pangidi Road 27th ward,534301
12,East Godavari,Rajamahendravaram,Annam kalakshetram gokavaram bustand,533286
13,East Godavari,Rajamahendravaram,Govt Hospital,533101
14,East Godavari,Rajamahendravaram,Quarry Market,533101
15,Eluru,Eluru,At SBI,534001
16,Eluru,Eluru,Rice millers association,534001
17,Eluru,Eluru,RR Peta,534002
18,Eluru,Eluru,Tangellamudi,534007
19,Eluru,Nuzivid,Rural police station,521201
20,Guntur,Guntur,84- Agriculture Office,522004
21,Guntur,Guntur,85- ID Hospital Amaravathi Road,522007
22,Guntur,Guntur,86- Infront of DTC office Premises,522002
23,Guntur,Guntur,87- Mirchi Yard,522005
24,Guntur,Guntur,88- Nalla Cheruvu Road near Water tanks,522002
25,Guntur,Guntur,89- Pallanadu Bus Stand,522601
26,Guntur,Guntur,91- Raitu Bazar near RTC Bus stand,522001
27,Guntur,MTMC,Near RTC Old Bus stand,522001
28,Guntur,MTMC,Nulakapeta,522501
29,Guntur,MTMC,Undavalli,522501
30,Guntur,Ponnur,Subbaraya Satram,522124
31,Guntur,Tenali,Market Yard,522201
32,Guntur,Tenali,near RTC complex,522201
33,Guntur,Tenali,Near Vegetable Market opp Municipal Office,522201
34,Kakinada,Kakinada,Annamma Ghati Junction,533002
35,Kakinada,Kakinada,Dairy Market,533001
36,Kakinada,Kakinada,Santa Cheruvu,533001
37,Kakinada,Kakinada,Sarpavaram Junction,533005
38,Kakinada,Kakinada,Vivekananda Park,533001
39,Kakinada,Peddapuram,Opp. Municipal Office,533437
40,Kakinada,Pithapuram,RTC Bustand Uppada Municipal guest house,533450
41,Kakinada,Samalkot,RTC Complex,533440
42,Konaseema,Mandapeta,Junior college premises Yeditha road,533308
43,Konaseema,Ramachandrapuram,Beside Old Bustand,533255
44,Krishna,Gudivada,Mahathma Gandhi Municipal Shopping Complex,521301
45,Krishna,Gudivada,Tummala RamaBrahmam Park Premises,521301
46,Krishna,Machilipatnam,Water Works Area,521001
47,Krishna,Pedana,Near RTC Bustand,521366
48,Krishna,Vuyyuru,Sivalayam road old water tank area,521165
49,Nellore,Kanduku,Old Fish Market,523105
50,Nellore,Kavali,MRO OFFICE PREMISES,524201
51,NTR,Jaggaiahpet,Seetharamapuram Mandal Parshid School,521175
52,NTR,Nandigama,Raithu Bazar,521185
53,NTR,Tiruvuru,Opposite Masjid Main Road Tiruvuru,521235
54,NTR,Vijayawada,APSRM School,520013
55,NTR,Vijayawada,Ayodyanagar budameru vagu,520003
56,NTR,Vijayawada,Bavaji Pet (Gulabi Thota) Near A.S Raju Bridge,520003
57,NTR,Vijayawada,Dharna Chowk,520003
58,NTR,Vijayawada,Gandhi mahila kalasala,520001
59,NTR,Vijayawada,Housing Board colony,520001
60,NTR,Vijayawada,Padamata High School,520010
61,NTR,Vijayawada,Ranigari Thota (CEMENT GODOWN),530013
62,NTR,Vijayawada,RTC Work Shop Road Vidyadarapuram,520012
63,NTR,Vijayawada,Sai Baba Temple Near Netaji Bridge,520015
64,NTR,Vijayawada,Singh nagar,520015
65,Palnadu,Chilakaluripet,Clock tower center,522616
66,Palnadu,Chilakaluripet,NRT center,522616
67,Palnadu,Chilakaluripet,Veterinary hospital,522616
68,Palnadu,Macherla,Main Road R&B Guest House,522020
69,Palnadu,NARASARAOPET,At Vegetable Market,522601
70,Palnadu,NARASARAOPET,PALNADU Bus Stand,522601
71,Palnadu,NARASARAOPET,Stadium,522601
72,Palnadu,Piduguralla,Macherla-Guntur Main road near,522413
73,Palnadu,Sattenapalle,At MRO Office,522403
74,Prakasam,Chimakurthy,Back side of MRO office,523226
75,Prakasam,Ongole,AP transco office,523001
76,Prakasam,Ongole,Old RIMS,523001
77,Prakasam,Ongole,Rytu Bazaar,523001
78,Prakasam,Ongole,Vegetable Market,523001
79,SPSR Nellore,Nellore,Ac Market,524001
80,SPSR Nellore,Nellore,At Fish Market,524001
81,SPSR Nellore,Nellore,At Pwd office,524001
82,SPSR Nellore,Nellore,Indira Bhavan,524001
83,SPSR Nellore,Nellore,Jawahar Bala Bhavan,524004
84,SPSR Nellore,Nellore,Old Municipal office,524001
85,SPSR Nellore,Nellore,Seri Culture Office,524004
86,Sri Sathya Sai,Hindupur,Chinna Market,515201
87,Sri Sathya Sai,Hindupur,Govt Hospital,515201
88,Srikakulam,Palasa Kasibugga,Near old bus stand Kasi-Bugga,532222
89,Srikakulam,Srikakulam,7 road junction,532001
90,Srikakulam,Srikakulam,Potti sri ramulu junction,532001
91,Vizianagaram,Vizianagaram,Prakasam park,535001
92,Vizianagaram,Vizianagaram,RTC Complex,535003
93,West Godavari,Bhimavaram,At Bullock cart Stand,534201
94,West Godavari,Bhimavaram,At RTC bus stand (Wednesday Market ),534202
95,West Godavari,Bhimavaram,R&B DEPARTMENT,534202
96,West Godavari,Palakollu,Beside bustand,534260
97,West Godavari,Tadepalligudem,At M.R.O office 8th ward,534101
98,West Godavari,Tadepalligudem,Auto stand center near the municipal office 10th ward,534101
99,West Godavari,Tadepalligudem,BR market 14th ward,534102
100,West Godavari,Tanuku,OPP. Mee Seva,534211
